#ofCHs	4
1433526	1433087	1433087	1432509
1433598	1433087	1433079	1429503
1436590	1433343	1432831	1429503
1436662	1433087	1433087	1432507
1433526	1433087	1432831	1429503
1433526	1433087	1433087	1429503
1433598	1433087	1433087	1429435
1436662	1433087	1433087	1429503
1433598	1429199	1429191	1429501
1433598	1433087	1433087	1429501
1433582	1433087	1433031	1429501
1433582	1429199	1429191	1429501
1433582	1433087	1429447	1429503
1433526	1433087	1433079	1429503
1436662	1432783	1429191	1429503
1436662	1433343	1433087	1429503
1433526	1433343	1433327	1429503
1433582	1433087	1433087	1432505
1436662	1433087	1429191	1429503
1433598	1433599	1433071	1429501
1433598	1429199	1429447	1429503
1436662	1433343	1433087	1429503
1433598	1433087	1433087	1432505
1433598	1433087	1433071	1429503
1433526	1433087	1433079	1429503
1433526	1433087	1433079	1429503
1436662	1433087	1429191	1429435
1436662	1433087	1433343	1429503
1433526	1433087	1433087	1429503
1433526	1433087	1432775	1429503
1433598	1433087	1433079	1429503
1436662	1433343	1433087	1429503
1433598	1433087	1433087	1432509
1433598	1433087	1433087	1432505
1433510	1433087	1433079	1429503
1433598	1433087	1433087	1432505
1433598	1433087	1433079	1432505
1433598	1429199	1433087	1429435
1433598	1433087	1429447	1429503
1433526	1433087	1432831	1429501
1433598	1433599	1432831	1429501
1433598	1433087	1433087	1429501
1433582	1432783	1432831	1429501
1433598	1433087	1433079	1429503
1436590	1433087	1433031	1432509
1436662	1433087	1433087	1429503
1436662	1433087	1433087	1432509
1433598	1433087	1433079	1429503
1433598	1433087	1433079	1432505
1433526	1433087	1433079	1429503
1433598	1433087	1433087	1429503
1436662	1433087	1433079	1429503
1436590	1433087	1433087	1429503
1433526	1433087	1429191	1429503
1436662	1433087	1433087	1429503
1433598	1432783	1433079	1429503
1436590	1433087	1432831	1429503
1433598	1433599	1433087	1432509
1436662	1433087	1429191	1429503
1433598	1433087	1433071	1429503
1436590	1432783	1429199	1429503
1433598	1433087	1433087	1429503
1433598	1433087	1432775	1429501
1433526	1433087	1433087	1432507
1433598	1433087	1433079	1429503
1433526	1433087	1433031	1432509
1436662	1433599	1433079	1432509
1433598	1433087	1433087	1429503
1436662	1433599	1433071	1432505
1433598	1433087	1433087	1429503
1433526	1432783	1433087	1429435
1436662	1433087	1433087	1429503
1433598	1433087	1433079	1432509
1433526	1433087	1433087	1429503
1436582	1433087	1432831	1432507
1433582	1432783	1433031	1429501
1433526	1433087	1432831	1432507
1433526	1433087	1429191	1429501
1436590	1433343	1433343	1432509
1433598	1433087	1429191	1429503
1433598	1433087	1433087	1429503
1436662	1433343	1433071	1432505
1433598	1433087	1433087	1429503
1436590	1433087	1433087	1432505
1436662	1433087	1432831	1429503
1433526	1433087	1433079	1429503
1436662	1433087	1432775	1429503
1433526	1433087	1433079	1429503
1436662	1433087	1429191	1429503
1436662	1433599	1433079	1429503
1436662	1432783	1432831	1429503
1436662	1433087	1433087	1429503
1433598	1432783	1432775	1429503
1436662	1433087	1433079	1429503
1433598	1433087	1433087	1432509
1433526	1433087	1433087	1429503
1436662	1433087	1433087	1429435
1433598	1433599	1429503	1432505
1433526	1433087	1433087	1432505
1433526	1433087	1433087	1432507
1433526	1433087	1433087	1429501
1436662	1433599	1433087	1429503
1433598	1433087	1432775	1429503
1436590	1429199	1432775	1429503
1433598	1433087	1433087	1429503
1436662	1433087	1429191	1429503
1433598	1432783	1429503	1429435
1433526	1433087	1433087	1429503
1433526	1433087	1429191	1429503
1433598	1433087	1433087	1429435
1436662	1433087	1429447	1429503
1433582	1433087	1433031	1432505
1433598	1433087	1433079	1432509
1436662	1433087	1433087	1429503
1433598	1433087	1433071	1432509
1436662	1433087	1433087	1429503
1436590	1433087	1433079	1429503
1436662	1433087	1433079	1429503
1436662	1433087	1433087	1429503
1436662	1433087	1432775	1429503
1436646	1433087	1432831	1432507
1433526	1433087	1433087	1429501
1433598	1433087	1432831	1429501
1433598	1433087	1428935	1429501
1436590	1433087	1433087	1432505
1436662	1433087	1433087	1432505
1433598	1433087	1433087	1429435
