#ofCHs	4
1691135	1690622	1691612	1690589
1691135	1690622	1691612	1690589
1691575	1690622	1691038	1690589
1691511	1690622	1691612	1691615
1691575	1690622	1691614	1690591
1691135	1690620	1690970	1691613
1691575	1691516	1691032	1691485
1691575	1690620	1691032	1691485
1691519	1690620	1691614	1690591
1691575	1690620	1691614	1690591
1691519	1691516	1691614	1691613
1691575	1690620	1691614	1691613
1691575	1691518	1690970	1690591
1691519	1691516	1691614	1690591
1691135	1691516	1690970	1690591
1691135	1690494	1691032	1690591
1691135	1691518	1690970	1690591
1691135	1691516	1690970	1691485
1691135	1691516	1691032	1691613
1691135	1690620	1690970	1691485
1691135	1691516	1691032	1690591
1691575	1690620	1691614	1690591
1691575	1690620	1690970	1690591
1691519	1690620	1691614	1691485
1691135	1691516	1690970	1690461
1691519	1691516	1691614	1690591
1691575	1690620	1691614	1690591
1691575	1691516	1691614	1691613
1691575	1691518	1691614	1690591
1691135	1690620	1691614	1690461
1691519	1690620	1691614	1690591
1691135	1690620	1690970	1690591
1691575	1691518	1691614	1690591
1691135	1690622	1691612	1691615
1691135	1690622	1691612	1690463
1691511	1690622	1690906	1691615
1691135	1690620	1691612	1690589
1691135	1690622	1691612	1691487
1691135	1690620	1690970	1690591
1691519	1690620	1691614	1690591
1691575	1690620	1691614	1690461
1691135	1691518	1691614	1690591
1691575	1690620	1691420	1691485
1691135	1691516	1691614	1690591
1691575	1691516	1691032	1690591
1691135	1691518	1690970	1691613
1691575	1691516	1691614	1691613
1691519	1691516	1690970	1691613
1691519	1690620	1691614	1691485
1691519	1691516	1691614	1690591
1691519	1690620	1690970	1690591
1691519	1691516	1691614	1690591
1691575	1690620	1691032	1690591
1691519	1691516	1691614	1690591
1691135	1691516	1691032	1691613
1691135	1690622	1691612	1690589
1691135	1690622	1691612	1690589
1691135	1690620	1691612	1690589
1691135	1690622	1690906	1691615
1691135	1691518	1691612	1690589
1691135	1690622	1691612	1690591
1691135	1690620	1691614	1690591
1691135	1691516	1690908	1690461
1691135	1691516	1691032	1690461
1691519	1690620	1691614	1690591
1691519	1690620	1690970	1691485
1691135	1691516	1691614	1690591
1691575	1691516	1691614	1690591
1691135	1691516	1691032	1690591
1691519	1690620	1691614	1691485
1691135	1691516	1691032	1690591
1691135	1690620	1691614	1690591
1691519	1690494	1690970	1690591
1691135	1690620	1690970	1691613
1691135	1691516	1691614	1690591
1691135	1690620	1691032	1691485
1691135	1691516	1690970	1691485
1691135	1691516	1691614	1690591
1691135	1690620	1691612	1690589
1691135	1690622	1691612	1690589
1691135	1691518	1690906	1691615
1691511	1690622	1691038	1691615
1691135	1690622	1691612	1690589
1691575	1690494	1691032	1690591
1691135	1691516	1691614	1690591
1691135	1691516	1691032	1690591
1691575	1691516	1691614	1690591
1691135	1691518	1691614	1690461
1691519	1690620	1691032	1691485
1691135	1691516	1691032	1691613
1691519	1690620	1691614	1690591
1691575	1690620	1690970	1690591
1691519	1691516	1691614	1691485
1691135	1691516	1691614	1691613
1691135	1690494	1690970	1690591
1691519	1691516	1691614	1691613
1691519	1691516	1691614	1690591
1691575	1691516	1691614	1691613
1691519	1690620	1690970	1690591
1691135	1691518	1691614	1690591
1691135	1691516	1691032	1690591
1691135	1690622	1691612	1690589
1691135	1690622	1691612	1690589
1691135	1690620	1691612	1690589
1691511	1690622	1690968	1691615
1691575	1690622	1690906	1691615
1691135	1690620	1691614	1690591
1691135	1690620	1691032	1690591
1691135	1691516	1690970	1690461
1691135	1691516	1691032	1690591
1691135	1690620	1690970	1690591
1691135	1691516	1690970	1690591
1691575	1690620	1691614	1690591
1691519	1690620	1691614	1691613
1691135	1691516	1690970	1690591
1691575	1690620	1691614	1691613
1691575	1691518	1691614	1691485
1691575	1690620	1690970	1690591
1691575	1691516	1691614	1691613
1691575	1690620	1691032	1690591
1691575	1690492	1691614	1691613
1691135	1690620	1690970	1691613
1691135	1691516	1691614	1690591
1691519	1690620	1690970	1691485
1691135	1690622	1691612	1690589
1691135	1691518	1691612	1690589
1691575	1690622	1691612	1690589
