#ofCHs	4
1555935	1555454	1556330	1556445
1555871	1556476	1556330	1556351
1555871	1555326	1556330	1556351
1555871	1556348	1555756	1556351
1555871	1556478	1556330	1556445
1556343	1556476	1555756	1556351
1555871	1556476	1556330	1556351
1556287	1556348	1556330	1556351
1556343	1556476	1556330	1556351
1555871	1556350	1556328	1556349
1555871	1556350	1556328	1556349
1555871	1555324	1556398	1556349
1555871	1555452	1555948	1556349
1556247	1555452	1556398	1556349
1555871	1556350	1556398	1555453
1556343	1556476	1556330	1556351
1555935	1556348	1556330	1556351
1556343	1556478	1556330	1556351
1555871	1556476	1556462	1556351
1555871	1556476	1555756	1556351
1555871	1556348	1556330	1556445
1555871	1556478	1555756	1556351
1555871	1556476	1556330	1556351
1555871	1556476	1556462	1556351
1556343	1556476	1555756	1555453
1555871	1556478	1556330	1556351
1556343	1556348	1556462	1556351
1555871	1555454	1556392	1556445
1555871	1556348	1556330	1556351
1555871	1555454	1556392	1556445
1556343	1556476	1556330	1556351
1555871	1556350	1556328	1556479
1555871	1556478	1555948	1556349
1555871	1556476	1556328	1556349
1556343	1556350	1556328	1555455
1555871	1556350	1555948	1556349
1555871	1556350	1556328	1556349
1555935	1556348	1556330	1556351
1555871	1556478	1556462	1556351
1555871	1556348	1555756	1556351
1555871	1555454	1556330	1556351
1556287	1556478	1556330	1556351
1556287	1556348	1556330	1556351
1555871	1556476	1556330	1556351
1556247	1555326	1556330	1556445
1555871	1556348	1556462	1556351
1555871	1556348	1556330	1556351
1556343	1556476	1555756	1556351
1555871	1556476	1555756	1556351
1555871	1555326	1556330	1556445
1556287	1556478	1556330	1556351
1555871	1556348	1556330	1556351
1556343	1556348	1556462	1556351
1555871	1555326	1556392	1556351
1555871	1556350	1556328	1556349
1556279	1556478	1556328	1556349
1555871	1556350	1556328	1556349
1556247	1555324	1555948	1556479
1555871	1556350	1556328	1556349
1555871	1556350	1556398	1556349
1555935	1556348	1556330	1556351
1555871	1555326	1556330	1556351
1555935	1555454	1556330	1556351
1556343	1555324	1556330	1556351
1555871	1556348	1556330	1556351
1555871	1556476	1556330	1556351
1556343	1556348	1556330	1556351
1555871	1556476	1556330	1556351
1555871	1555454	1556330	1556351
1555871	1556476	1556462	1556351
1555871	1556348	1556462	1556351
1555871	1555454	1556392	1556351
1555871	1556476	1556330	1556351
1555871	1556476	1556330	1556351
1556287	1556476	1556462	1556351
1555871	1555324	1555756	1556351
1555871	1555452	1555948	1556349
1555871	1555452	1555948	1556349
1555871	1555452	1555948	1556349
1556247	1555452	1556398	1556479
1556279	1556350	1556328	1556349
1555871	1556350	1556328	1556349
1555871	1555324	1555756	1556351
1556247	1556476	1556330	1556351
1555935	1556476	1556330	1556351
1555871	1556476	1556330	1556351
1555935	1555326	1556330	1556351
1555871	1555326	1556330	1556351
1555871	1556476	1556330	1556351
1556343	1556476	1555756	1556351
1555871	1556476	1556462	1556351
1555871	1556348	1556330	1556351
1555935	1556476	1555756	1556351
1555871	1555326	1556330	1556351
1555871	1555326	1555756	1556351
1555871	1555326	1556392	1556351
1555871	1556478	1556330	1556351
1555871	1556478	1556462	1555453
1556287	1556348	1556462	1556351
1555871	1556350	1556328	1556349
1556247	1555452	1555948	1556479
1555871	1555452	1556328	1556349
1555871	1556350	1556328	1556349
1555871	1555452	1556328	1556349
1555871	1556350	1556398	1556349
1556343	1556478	1555756	1556351
1555871	1555454	1556330	1556351
1556343	1555326	1556330	1556351
1555871	1555454	1556330	1556351
1555871	1556478	1556462	1556351
1555871	1556348	1555756	1556351
1556343	1556476	1556330	1556351
1555871	1556348	1555756	1556351
1555871	1556476	1555950	1556351
1555871	1556476	1556462	1556351
1555935	1556476	1556330	1556351
1555871	1556348	1556330	1556351
1556287	1556478	1556330	1556351
1555935	1555454	1556462	1556351
1555871	1556476	1555756	1556351
1556343	1556476	1556462	1556351
1556279	1556476	1556398	1556349
1555871	1556350	1556328	1556349
1555871	1555452	1556328	1556349
1555871	1556350	1556328	1556349
1555871	1556478	1555948	1556349
1556279	1556350	1556328	1556349
