#ofCHs	4
1817943	1818622	1818094	1818589
1818391	1817470	1818536	1818589
1818015	1818622	1818094	1821533
1818391	1817470	1818412	1821533
1818391	1818622	1818094	1818589
1818015	1817598	1818474	1821535
1818391	1818494	1818412	1821533
1817943	1818622	1818412	1821535
1817943	1818622	1818094	1818589
1818391	1818622	1818094	1818589
1818391	1817598	1818094	1821533
1818391	1818622	1818094	1818589
1818391	1817598	1818474	1821535
1818015	1818622	1818412	1818589
1818015	1818494	1818094	1818589
1817943	1817596	1818094	1818589
1817943	1818622	1818094	1821533
1818391	1818622	1818412	1821533
1817943	1817470	1818474	1821533
1818391	1817470	1818536	1818589
1818391	1818622	1818474	1821535
1818015	1817470	1818094	1818589
1818391	1818494	1818094	1821535
1818391	1817470	1818094	1821535
1817943	1818622	1818474	1821535
1818391	1817468	1818410	1818623
1818015	1818492	1818472	1821533
1818391	1817468	1818472	1821533
1818391	1817468	1818410	1818623
1818391	1817468	1818472	1821533
1818391	1818492	1818472	1821533
1818015	1818494	1818094	1821533
1818391	1818622	1818094	1818589
1818391	1817470	1818474	1821535
1817943	1818622	1818094	1821533
1818391	1817596	1818474	1821535
1818391	1818622	1818094	1818589
1818015	1818622	1818094	1821535
1818391	1818622	1818094	1818589
1818015	1818494	1818094	1821535
1818391	1818622	1818094	1818589
1818391	1817470	1818094	1818589
1818015	1817596	1818094	1821533
1818391	1817598	1818094	1821535
1817943	1817596	1818094	1818589
1818015	1818622	1818412	1818589
1817943	1818622	1818094	1818589
1818391	1817468	1818410	1818623
1818391	1818620	1818410	1818623
1818079	1817596	1818410	1821533
1818391	1817468	1818410	1818623
1818015	1817468	1818472	1821533
1818015	1817596	1818472	1821533
1818391	1818492	1818474	1821535
1817943	1817598	1818094	1818589
1817943	1817596	1818094	1818589
1818015	1817470	1818412	1821535
1818391	1817470	1818412	1821533
1818391	1817596	1818474	1821535
1818391	1818622	1818094	1818589
1818391	1817470	1818094	1821535
1818015	1817470	1818412	1821535
1818015	1817596	1818094	1821533
1817943	1817470	1818094	1818589
1818391	1818622	1818094	1818589
1818391	1817470	1818094	1818589
1818391	1818622	1818412	1821535
1818391	1818622	1818412	1818589
1818015	1818494	1818474	1821661
1818391	1817596	1818412	1821535
1817951	1817468	1818472	1818623
1818391	1817598	1818410	1821533
1818391	1818492	1818472	1818623
1817951	1818620	1818410	1821533
1818391	1817596	1818472	1821533
1817951	1817468	1818472	1821533
1818015	1817470	1818094	1821535
1818391	1818622	1818094	1821535
1818391	1817470	1818094	1821535
1817943	1817470	1818474	1821533
1818391	1817470	1818474	1821535
1818391	1817470	1818094	1818589
1818391	1818622	1818412	1818589
1818079	1817470	1818094	1821533
1818015	1817598	1818094	1821535
1818391	1818622	1818412	1818589
1817943	1817470	1818094	1821535
1817943	1818494	1818474	1818589
1818391	1817470	1818094	1821533
1818015	1817598	1818094	1821535
1818391	1817470	1818094	1821535
1818391	1817470	1818094	1818589
1817951	1817468	1818474	1821535
1818391	1817596	1818092	1821533
1818015	1817468	1818472	1821533
1817951	1817468	1818472	1821533
1818391	1817468	1818410	1818623
1818015	1817596	1818472	1821533
1818015	1817470	1818472	1821533
1818391	1818622	1818474	1821535
1818015	1817596	1818094	1821535
1818391	1818622	1818474	1821535
1817943	1817598	1818536	1818589
1818391	1817470	1818412	1821535
1817943	1818622	1818094	1818589
1818391	1817470	1818536	1818589
1818391	1818494	1818412	1818589
1818391	1818622	1818412	1821661
1817943	1817470	1818474	1818589
1818391	1818494	1818094	1818589
1818391	1817596	1818474	1818589
1818391	1817596	1818094	1818589
1818391	1817470	1818094	1821535
1818391	1818494	1818474	1821535
1818391	1817598	1818094	1818589
1818391	1817468	1818472	1818623
1818015	1818492	1818472	1821533
1817951	1817468	1818410	1821533
1817951	1818492	1818410	1821533
1818391	1817468	1818092	1818623
1818391	1817468	1818472	1821533
1818015	1817470	1818094	1821535
1817943	1817470	1818474	1821535
1817943	1818494	1818094	1821533
1817943	1817470	1818094	1818589
1818391	1817470	1818094	1821535
1818015	1818622	1818094	1821535
