#ofCHs	4
1305590	1302527	1302511	1301435
1305518	1302271	1302015	1301437
1305518	1302527	1302511	1301497
1305590	1302527	1302519	1301497
1305590	1302527	1301727	1301497
1305574	1302527	1302519	1301437
1305590	1302527	1302511	1301435
1305574	1302527	1302271	1301437
1305518	1302527	1302511	1301437
1302454	1302527	1302511	1301437
1305590	1302527	1302511	1301435
1305590	1302015	1302271	1301437
1305582	1302527	1302255	1301435
1305534	1302527	1302015	1301437
1305534	1301743	1301751	1301433
1305574	1302527	1302511	1301437
1305518	1302527	1302511	1301437
1305590	1302015	1302519	1301433
1305574	1302527	1302271	1301435
1305574	1301743	1301727	1301437
1305518	1302527	1302511	1301435
1305518	1301743	1302271	1301437
1305510	1302527	1302519	1301437
1305534	1302527	1302255	1301433
1305510	1302527	1302519	1301435
1305534	1302527	1302255	1301503
1305534	1302527	1302511	1301437
1305574	1302255	1302519	1301437
1305574	1302271	1302255	1301437
1305534	1301743	1302519	1301497
1305518	1302527	1302519	1301437
1305574	1302527	1302519	1301437
1305518	1301743	1301975	1301437
1305574	1302527	1302519	1301497
1305590	1302527	1302519	1301497
1305590	1302527	1302519	1301437
1305590	1302527	1301727	1301437
1305534	1302527	1302271	1301497
1305590	1302527	1302007	1301437
1305518	1302527	1302519	1301497
1305574	1302527	1302007	1301437
1305574	1302527	1302519	1301433
1305534	1302527	1302511	1301437
1305574	1302527	1302271	1301435
1305518	1301743	1302511	1301435
1305534	1302527	1302519	1301435
1305590	1302527	1302519	1301503
1305518	1302527	1302015	1301437
1305518	1301743	1301743	1301497
1305574	1302527	1302519	1301435
1305574	1302527	1302015	1301437
1305574	1302527	1302511	1301435
1305518	1302527	1302527	1301497
1305590	1302527	1302511	1301437
1305518	1302527	1302511	1301437
1305518	1302527	1302511	1301437
1305590	1302527	1302519	1301435
1305518	1302015	1302511	1301433
1305518	1302527	1302007	1301437
1305574	1301743	1302519	1301497
1305590	1302527	1302519	1301437
1302454	1302527	1301727	1301437
1305574	1302527	1302519	1301437
1305574	1302527	1302511	1301437
1305518	1302015	1302519	1301437
1305574	1302527	1301991	1301437
1305518	1302527	1302519	1301437
1305510	1302527	1302255	1301503
1305582	1302015	1302271	1301435
1305510	1302527	1301999	1301433
1305590	1302271	1302263	1301435
1305534	1302527	1302519	1301435
1305534	1302527	1302519	1301437
1305574	1302527	1302519	1301437
1305590	1302527	1301727	1301437
1305574	1302527	1302271	1301437
1305518	1302527	1302511	1301497
1305574	1302527	1302527	1301435
1305518	1302527	1301727	1301437
1305590	1302527	1302519	1301497
1305574	1302527	1302007	1301437
1305590	1302527	1302519	1301435
1305590	1302527	1302511	1301435
1305534	1302271	1302007	1301437
1305518	1302527	1302511	1301437
1305590	1302527	1302527	1301437
1305518	1302527	1302511	1301497
1305518	1301743	1302511	1301435
1305534	1302527	1302255	1301437
1305590	1302271	1302519	1301437
1305582	1301743	1301999	1301435
1305582	1302527	1302519	1301435
1305574	1301743	1302263	1301503
1305518	1302527	1302519	1301435
1305590	1302527	1302519	1301437
1305574	1302255	1302511	1301497
1305534	1302527	1302519	1301435
1305518	1302527	1302519	1301437
1305590	1302527	1302519	1301437
1305518	1302527	1302255	1301437
1305534	1302527	1302511	1301437
1305518	1302527	1302271	1301437
1305574	1302527	1302015	1301437
1305574	1301743	1302247	1301497
1305534	1302527	1302519	1301437
1305574	1301743	1302511	1301437
1305590	1302271	1302511	1301437
1305590	1302527	1302511	1301437
1305574	1302527	1302255	1301437
1305518	1302527	1302511	1301437
1305590	1302527	1302519	1301497
1305574	1302527	1302511	1301437
1305582	1302015	1302255	1301435
1305590	1302527	1302503	1301435
1302454	1302527	1302519	1301437
1305534	1302527	1301999	1301503
1305518	1302527	1302511	1301437
1305518	1302527	1302271	1301437
1305590	1302527	1302007	1301437
1305590	1302527	1302519	1301437
1305590	1302527	1302511	1301437
1305518	1302527	1302519	1301497
1305574	1302527	1302511	1301435
1305590	1302527	1302519	1301501
1305574	1301743	1301991	1301437
1305534	1302527	1302511	1301497
1305590	1302527	1302519	1298431
